model,asset,asset_label,window,n_cal,n_test,q_hat_V,q_hat_E,n_violations_cal_es,es_cal_reliable,es_variant,raw_pi_hat,raw_kupiec_p,raw_TL,raw_chr_p,raw_Z2_mod,raw_Z2_can,raw_Z3,corr_pi_hat,corr_kupiec_p,corr_TL,corr_chr_p,corr_Z2_mod,corr_Z2_can,corr_Z2_can_n_zero_es,corr_Z3,corr_gamma,corr_gap,raw_avg_var,corr_avg_var
GPT-4,CRIX,CRIX,90,557,239,0.06879599011903827,0.0284924366419832,44,True,A,0.08786610878661087,9.070522111187529e-14,R,,-3.2290273384275334,-4.502314715397346,1.1185468173708744,0.0,1.0,G,,1.0,1.0,0,0.07946131419615576,1.0,0.010000000000000009,0.02331627736390926,0.0921122674829475
GPT-4,CRIX,CRIX,120,536,230,0.0760622268465094,0.007791789988933054,43,True,A,0.10434782608695652,0.0,R,0.23551694310876714,-4.764085456494941,-6.5779355076644865,1.6435178230442227,0.0,1.0,G,,1.0,1.0,0,0.9898961557328234,1.0,0.010000000000000009,0.018781937471585696,0.09484416431809511
GPT-4,CRIX,CRIX,150,515,221,0.08083652944962233,0.018013473428357227,44,True,A,0.08597285067873303,1.9860779687519425e-12,R,0.5596501036866633,-4.322105581395784,-6.093310695669866,1.608336647902676,0.0,1.0,G,,1.0,1.0,0,0.4911011032630739,1.0,0.010000000000000009,0.019249891458049808,0.10008642090767213
GPT-4,SP500,S&P 500,30,401,173,0.013037462076899266,0.002965019239955312,32,True,A,0.10404624277456648,2.751132655021138e-13,R,0.9252004068444666,-2.848950312946604,-3.5156790329657515,0.35342801349662634,0.0,1.0,G,,1.0,1.0,0,0.07655037326964198,1.0,0.010000000000000009,0.010455550224733086,0.02349301230163235
GPT-4,SP500,S&P 500,45,391,168,0.016116913126643304,0.0039788314679562176,25,True,A,0.05952380952380952,1.027745751636111e-05,R,0.6107517510978178,-1.5435714071019846,-2.0932875576750707,0.24069204696864377,0.0,1.0,G,,1.0,1.0,0,-0.057497755519872906,1.0,0.010000000000000009,0.01125822209799843,0.027375135224641734
GPT-4,SP500,S&P 500,60,380,164,0.01409068468733363,0.003097934539781893,32,True,A,0.07317073170731707,1.4015956439905608e-07,R,,-2.227344196865313,-2.335788962163617,0.27292098480911586,0.0,1.0,G,,1.0,1.0,0,0.016113934838912547,1.0,0.010000000000000009,0.01092167080321541,0.025012355490549042
GPT-4,SP500,S&P 500,90,359,155,0.0120579184794657,0.011752468967585607,23,True,A,0.09032258064516129,7.99617483338011e-10,R,0.7837413852453403,-2.798873647500256,-3.249182874009918,0.2577975335236249,0.0,1.0,G,,1.0,1.0,0,-0.34871470904685753,1.0,0.010000000000000009,0.011291109567473994,0.023349028046939696
GPT-4,SP500,S&P 500,120,338,146,0.013902388915686318,0.006095781864809913,20,True,A,0.0684931506849315,2.845831203357463e-06,R,0.7042126331942491,-2.1900586685068038,-2.5637792185110784,0.3027969320236088,0.0,1.0,G,,1.0,1.0,0,-0.13164511166035509,1.0,0.010000000000000009,0.010889347672344457,0.02479173658803078
GPT-4,SP500,S&P 500,150,317,137,0.015492668766889579,0.0026591110922129027,17,True,A,0.08029197080291971,1.7708268063021393e-07,R,0.9004080049967307,-2.5418767098422683,-2.617757827748596,0.33584086993549134,0.0,1.0,G,,1.0,1.0,0,0.09157019752489948,1.0,0.010000000000000009,0.010593536466258463,0.02608620523314804
GPT-4,SPGTCLTR,SPGTCLTR,30,420,180,0.017734412670510718,0.018024583506027373,35,True,A,0.1,5.514477763313153e-13,R,0.809475098468674,-2.7716758678936437,-4.611268211192906,0.41639180906662965,0.011111111111111112,0.8829774487730009,G,,0.7629851744500886,0.7106337085516578,1,-0.1851076584842023,0.9888888888888889,0.0011111111111110628,0.022928911666997998,0.040663324337508716
GPT-4,SPGTCLTR,SPGTCLTR,45,409,176,0.026435665388753145,0.006957795496195754,31,True,A,0.07954545454545454,4.338681525162258e-09,R,0.07757607306789605,-2.3472649496748863,-2.8992503597122288,0.396742830202663,0.005681818181818182,0.5308927043327254,G,,0.7004596090766808,0.5350139075024904,0,0.09037103417038317,0.9943181818181818,0.004318181818181777,0.021967927990438983,0.04840359337919213
GPT-4,SPGTCLTR,SPGTCLTR,60,399,171,0.02383901380958452,0.00851595817122771,26,True,A,0.05847953216374269,1.2054771852287871e-05,R,0.11161392403030179,-1.754851090651809,-2.1155385286176136,0.38587766976741,0.005847953216374269,0.5541205823547145,G,,0.7078405767710223,0.6219277421809445,0,0.03329006741779006,0.9941520467836258,0.004152046783625796,0.021968842509889737,0.04580785631947426
GPT-4,SPGTCLTR,SPGTCLTR,90,378,162,0.023154443301541046,0.004686220633389644,25,True,A,0.08024691358024691,1.3817070487753824e-08,R,0.3594175722010675,-2.6414737619538275,-3.2884883164164815,0.46343563286787304,0.006172839506172839,0.5983171993112664,G,,0.6355034489592377,0.4912234425836116,0,0.22127842132904263,0.9938271604938271,0.003827160493827142,0.021085637058467326,0.04424008036000838
GPT-4,SPGTCLTR,SPGTCLTR,120,357,153,0.025483802134272773,0.003702036197817161,27,True,A,0.0784313725490196,6.419921871891887e-08,R,0.9535375156802577,-2.5059719973878813,-3.0455068696303345,0.40575752233082696,0.0,1.0,G,,1.0,1.0,0,0.21006761788582562,1.0,0.010000000000000009,0.02042894824126648,0.045912750375539255
GPT-4,SPGTCLTR,SPGTCLTR,150,336,144,0.02288107246939887,0.005261216969854175,21,True,A,0.09027777777777778,3.2105590408448847e-09,R,0.4425523597175497,-2.8830176246228274,-3.235060704920066,0.449040357791358,0.0,1.0,G,,1.0,1.0,0,0.1715048835630244,1.0,0.010000000000000009,0.01981662351451091,0.04269769598390979
GPT-4,stoxx,STOXX,30,414,178,0.025998946189899824,0.0036721558178216557,40,True,A,0.0898876404494382,5.443678841032806e-11,R,0.16882367640901286,-2.1698328627034655,-3.5642175800637785,0.40081301332805164,0.0,1.0,G,,1.0,1.0,0,0.06056223761617452,1.0,0.010000000000000009,0.01045118323635652,0.03645012942625634
GPT-4,stoxx,STOXX,45,403,174,0.017701782746040437,0.007659873155323835,34,True,A,0.06896551724137931,2.707116311118085e-07,R,0.8475838171107895,-1.4951730783305246,-2.405711851658802,0.11370924523527104,0.0,1.0,G,,1.0,1.0,0,-0.32548814711712293,1.0,0.010000000000000009,0.010480603888548037,0.028182386634588476
GPT-4,stoxx,STOXX,60,393,169,0.017766462124885297,0.00993415102816285,34,True,A,0.08284023668639054,2.5374516932075153e-09,R,0.10859748288151494,-1.9179416678702887,-2.3787802093979398,0.09234534086679824,0.0,1.0,G,,1.0,1.0,0,-0.4025223793466063,1.0,0.010000000000000009,0.010314149319453883,0.028080611444339185
GPT-4,stoxx,STOXX,90,372,160,0.01803054349620473,0.008492856292357843,33,True,A,0.075,1.0628710267468477e-07,R,0.9158034036520925,-1.8791034806077338,-2.7023163359020015,0.17525553946217376,0.0,1.0,G,,1.0,1.0,0,-0.3329379390657907,1.0,0.010000000000000009,0.00967732020761235,0.02770786370381708
GPT-4,stoxx,STOXX,120,351,151,0.017498975054742533,0.006415042578536454,31,True,A,0.07947019867549669,5.5311829338933194e-08,R,0.8917877361751093,-1.8798162613736253,-3.5269699043821943,0.20038807073023168,0.0,1.0,G,,1.0,1.0,0,-0.2477014507739268,1.0,0.010000000000000009,0.009524862008335381,0.027023837063077916
GPT-4,stoxx,STOXX,150,330,142,0.017955944842977255,0.0010479823636371892,29,True,A,0.06338028169014084,1.7039720508815748e-05,R,,-1.425214060181235,-2.177562323151331,0.21191607151900027,0.0,1.0,G,,1.0,1.0,0,0.10350942379229555,1.0,0.010000000000000009,0.009204869466235735,0.02716081430921299
GPT-4,cact,CACT,30,413,178,0.02177560904373254,0.01040823650668757,49,True,A,0.0898876404494382,5.443678841032806e-11,R,0.6286501131002895,-2.135033534021166,-3.1394285935382955,0.4012166520763747,0.0,1.0,G,,1.0,1.0,0,-0.19661201791096616,1.0,0.010000000000000009,0.013017724669871961,0.034793333713604505
GPT-4,cact,CACT,45,403,173,0.023082199247554377,0.007880083498959349,37,True,A,0.05202312138728324,8.440765791584148e-05,R,,-0.8982464264491508,-1.076307983340551,0.10728889060589597,0.0,1.0,G,,1.0,1.0,0,-0.2878864814465111,1.0,0.010000000000000009,0.012441212243252573,0.03552341149080695
GPT-4,cact,CACT,60,392,169,0.022940659920708126,0.03840820774531997,36,True,A,0.04142011834319527,0.0021150853149498605,R,,-0.506512043574163,-1.0489821759087508,0.07817160516719546,0.0,1.0,G,,1.0,1.0,0,-0.7032827449529686,1.0,0.010000000000000009,0.012883328183528784,0.035823988104236905
GPT-4,cact,CACT,90,371,160,0.025041746674554458,0.011735368724242318,30,True,A,0.05,0.00027799217430912737,R,,-0.9845394438150645,-1.4608240285095984,0.19072943422757294,0.0,1.0,G,,1.0,1.0,0,-0.36955319329729386,1.0,0.010000000000000009,0.011966683293459675,0.03700842996801414
GPT-4,cact,CACT,120,350,151,0.021693123989636375,0.011022377298908342,32,True,A,0.059602649006622516,2.822490191067839e-05,R,,-1.496101731040398,-1.5285755442131084,0.2251663292595032,0.0,1.0,G,,1.0,1.0,0,-0.33788550532214257,1.0,0.010000000000000009,0.011439401912086082,0.03313252590172245
GPT-4,cact,CACT,150,329,142,0.021470021500682446,0.006555116013142884,32,True,A,0.056338028169014086,0.00011868539084802787,R,,-1.2904261337166814,-1.4908890284794012,0.24383038838881355,0.0,1.0,G,,1.0,1.0,0,-0.1781415217304647,1.0,0.010000000000000009,0.011269033203067654,0.0327390547037501
GPT-4,gdaxi,GDAXI,30,412,177,0.024937913330814885,0.005913277207196404,40,True,A,0.1016949152542373,4.1100456371623295e-13,R,0.5056109372227522,-2.290640609783603,-3.845590156644466,0.42755332945488256,0.0,1.0,G,,1.0,1.0,0,-0.028280157963491148,1.0,0.010000000000000009,0.011498172841438559,0.03643608617225345
GPT-4,gdaxi,GDAXI,45,401,173,0.018819855704854224,0.003269582153330071,30,True,A,0.09248554913294797,3.515765456540976e-11,R,0.6571885111691496,-2.3609838958348215,-3.8901494166196766,0.24289978486517794,0.0,1.0,G,,1.0,1.0,0,-0.02329099535303214,1.0,0.010000000000000009,0.01031039519642971,0.029130250901283933
GPT-4,gdaxi,GDAXI,60,391,168,0.02178354028174982,0.006840388424231358,35,True,A,0.07738095238095238,2.1561396224001328e-08,R,0.9896825269401843,-2.060609374434359,-4.401193480097508,0.24895143633456596,0.0,1.0,G,,1.0,1.0,0,-0.2059874982012223,1.0,0.010000000000000009,0.01039161956076505,0.03217515984251488
GPT-4,gdaxi,GDAXI,90,370,159,0.02041520533453499,0.003990882151255398,26,True,A,0.06918238993710692,8.219819331856115e-07,R,0.15833374659364507,-1.976089361425207,-2.534547222485723,0.3595325707266759,0.0,1.0,G,,1.0,1.0,0,0.004083649360450803,1.0,0.010000000000000009,0.009877631159162594,0.03029283649369758
GPT-4,gdaxi,GDAXI,120,349,150,0.01864152672671,0.031649126838419195,26,True,A,0.09333333333333334,5.139365599760026e-10,R,0.7531417879632649,-2.568274892387579,-3.6029425551223824,0.44369449129279004,0.0,1.0,G,,1.0,1.0,0,-0.637368715133176,1.0,0.010000000000000009,0.009353628310805136,0.027995155037515134
GPT-4,gdaxi,GDAXI,150,328,141,0.01778904812936734,0.005711661593315614,29,True,A,0.06382978723404255,1.6072970799640984e-05,R,0.5864788269368968,-1.8677260529296738,-2.4159169422456372,0.44433351615841477,0.0,1.0,G,,1.0,1.0,0,-0.06105010349482909,1.0,0.010000000000000009,0.009392178619404027,0.027181226748771367
GPT-4,cbu,CBU0.L,30,404,174,0.0076179658278605275,0.0034675938846190696,39,True,A,0.06896551724137931,2.707116311118085e-07,R,0.8475838171107895,-1.2427572771057638,-2.4704511456014417,0.38880315184430936,0.005747126436781609,0.5400731807156509,G,,1.064125439419831,1.064125439419831,1,-0.019380232427267496,0.9942528735632183,0.004252873563218351,0.007711937235288215,0.015329903063148744
GPT-4,cbu,CBU0.L,45,394,169,0.007285493775125333,0.0033626110366289643,34,True,A,0.07100591715976332,1.959085061953303e-07,R,0.031384654221280006,-1.7769572893847991,-3.116416394455678,0.44011940988664855,0.005917159763313609,0.5636728451275355,G,,0.6714915704098832,0.6113539007207924,0,0.015195907163891631,0.9940828402366864,0.004082840236686369,0.0071961477129455186,0.01448164148807085
GPT-4,cbu,CBU0.L,60,383,165,0.006542032206776178,0.001708478961396556,30,True,A,0.07272727272727272,1.5001060182928683e-07,R,0.2556448891081803,-2.22989536295601,-3.617278072869281,0.469956085817649,0.006060606060606061,0.5832358770274017,G,,0.5996975639203745,0.44936322433068976,0,0.20778272267261344,0.9939393939393939,0.003939393939393909,0.006920312759042802,0.013462344965818983
GPT-4,cbu,CBU0.L,90,362,156,0.006764074905105818,0.005727790830685864,34,True,A,0.08333333333333333,8.682159435835501e-09,R,0.3844793776948763,-2.705406130798037,-3.632085515648315,0.6231179129692725,0.00641025641025641,0.6295610539514009,G,,0.6965731334627974,0.6776794547534767,0,-0.07241589277442062,0.9935897435897436,0.0035897435897436214,0.006769746510180734,0.013533821415286553
GPT-4,cbu,CBU0.L,120,341,147,0.006344981848729614,0.0018222365649849552,26,True,A,0.09523809523809523,3.9096903492463753e-10,R,0.15866688551003383,-3.101598555479951,-5.941822389530886,0.6524865060607512,0.013605442176870748,0.6770446919427846,G,,0.2845201421643031,-0.4160866170517823,0,0.3251255723667621,0.9863945578231292,0.0036054421768707545,0.006638045886925814,0.012983027735655428
GPT-4,cbu,CBU0.L,150,320,138,0.006417792043939976,0.0025478803769473273,30,True,A,0.10144927536231885,1.653294168235675e-10,R,0.18768798582358992,-2.1033399043785597,-1.4323434267027704,0.627884123361546,0.007246376811594203,0.7324334584119556,G,,0.5431482144879003,0.5084753378014937,0,0.214589908044857,0.9927536231884058,0.002753623188405774,0.0067664674134288285,0.013184259457368806
GPT-4,ftse,FTSE100,30,404,174,0.019347006741855452,0.008036004599306309,52,True,A,0.08620689655172414,3.918786406487129e-10,R,0.765120675486044,-1.598312565313249,-3.7769830124113195,0.26834727081976006,0.0,1.0,G,,1.0,1.0,0,-0.25771422972786706,1.0,0.010000000000000009,0.010368588382147737,0.029715595124003187
GPT-4,ftse,FTSE100,45,394,169,0.018311460317306252,0.003109395008894029,38,True,A,0.07100591715976332,1.959085061953303e-07,R,0.24434406532406439,-1.8326058639507887,-2.547184756600654,0.18522533424819576,0.0,1.0,G,,1.0,1.0,0,-0.056537037574764026,1.0,0.010000000000000009,0.010865239076046378,0.02917669939335263
GPT-4,ftse,FTSE100,60,383,165,0.02003195113362861,0.004722465004137578,43,True,A,0.048484848484848485,0.00034499838583990083,R,,-0.9273340693448422,-1.1035997035338858,0.2088581426055931,0.0,1.0,G,,1.0,1.0,0,-0.13464200485449085,1.0,0.010000000000000009,0.010512819778952557,0.030544770912581166
GPT-4,ftse,FTSE100,90,362,156,0.03023930143849597,0.004736415707298772,33,True,A,0.07051282051282051,6.76917471187366e-07,R,0.2004905535231899,-2.058053435761188,-2.5362124076319152,0.30584712756697896,0.0,1.0,G,,1.0,1.0,0,-0.08283709240181414,1.0,0.010000000000000009,0.009847069648385344,0.04008637108688131
GPT-4,ftse,FTSE100,120,341,147,0.014871633022452702,0.0024510944547545006,37,True,A,0.08163265306122448,4.077065518526268e-08,R,0.31699559749577455,-2.332547847036926,-3.3622139572114538,0.2960855259399391,0.0,1.0,G,,1.0,1.0,0,0.05108173595278309,1.0,0.010000000000000009,0.009156081474634878,0.024027714497087578
GPT-4,ftse,FTSE100,150,320,138,0.017208604660846838,0.00110250494711343,34,True,A,0.09420289855072464,1.8820740521618973e-09,R,0.4762759762602461,-2.750472101756329,-5.058006977136309,0.3304015935510365,0.0,1.0,G,,1.0,1.0,0,0.2011319295392242,1.0,0.010000000000000009,0.008879249990759083,0.026087854651605923
GPT-4,djci,DJCI,30,403,173,0.02374010070918421,0.020896442072286366,36,True,A,0.057803468208092484,1.3382482645596383e-05,R,0.5925627530498434,-0.8324503679933555,-2.057205222975638,0.23179824431709473,0.0,1.0,G,,1.0,1.0,0,-0.4922172313213581,1.0,0.010000000000000009,0.013840942860368405,0.037581043569552615
GPT-4,djci,DJCI,45,392,169,0.018840611753053165,0.018481519185937694,38,True,A,0.05917159763313609,1.0842771532293405e-05,R,0.6070341388105842,-1.342985880362889,-2.00361541541237,0.20862536659825492,0.0,1.0,G,,1.0,1.0,0,-0.45979242695868383,1.0,0.010000000000000009,0.013548688373559777,0.03238930012661294
GPT-4,djci,DJCI,60,382,164,0.018848195987885,0.007532475171950756,31,True,A,0.06707317073170732,1.12544022556893e-06,R,0.7590221281501092,-1.3611332446562034,-35.89871664635293,0.1775445419893944,0.0,1.0,G,,1.0,1.0,0,-0.21040629417608125,1.0,0.010000000000000009,0.013820871004914735,0.03266906699279974
GPT-4,djci,DJCI,90,361,155,0.018846048597053123,0.0044024558810141085,36,True,A,0.07096774193548387,6.338728968380281e-07,R,0.7301000489540213,-1.9381918969463112,-2.9544587495245738,0.3019336736673186,0.0,1.0,G,,1.0,1.0,0,-0.008453611351534662,1.0,0.010000000000000009,0.012521560379640273,0.0313676089766934
GPT-4,djci,DJCI,120,340,146,0.013218844194542528,0.002319547016435438,34,True,A,0.08904109589041095,3.814378590760725e-09,R,0.8635357320027626,-2.437199395907401,-7.091149510396635,0.42649917493427236,0.0,1.0,G,,1.0,1.0,0,0.20817085518289136,1.0,0.010000000000000009,0.011524425864773952,0.024743270059316484
GPT-4,djci,DJCI,150,319,137,0.016527711479938943,0.003486373092425176,30,True,A,0.06569343065693431,1.266081686723819e-05,R,0.6043229961377039,-1.7931790114434953,-2.6318660534915956,0.3812682602276083,0.0,1.0,G,,1.0,1.0,0,0.09363908861947912,1.0,0.010000000000000009,0.011818654448309797,0.02834636592824874
GPT-4o,CRIX,CRIX,30,599,257,0.05496275203659113,0.010247411321235592,41,True,A,0.042801556420233464,8.651940370041356e-05,R,,-1.306066348793118,-2.513725727182033,0.6356118583837624,0.0038910505836575876,0.2613000169678893,G,,0.7281500991183558,0.6651745751688205,0,0.27859634855246695,0.9961089494163424,0.006108949416342435,0.030681846669851038,0.08564459870644217
